#ノード番号の指定
set V := 8211 7823 6679 4626 7671 1592 1813 8169 10635 8236 6205 6686 8643 11087 14140 15728 18089 24352 23742 23411 24027 23295 28619 32746;

#ノード間の指定
set E:=
(8211, 8211),
(7823, 7823),
(6679, 6679),
(4626, 4626),
(7671, 7671),
(1592, 1592),
(1813, 1813),
(8169, 8169),
(10635, 10635),
(8236, 8236),
(6205, 6205),
(6686, 6686),
(8643, 8643),
(11087, 11087),
(14140, 14140),
(15728, 15728),
(18089, 18089),
(24352, 24352),
(23742, 23742),
(23411, 23411),
(24027, 24027),
(23295, 23295),
(28619, 28619),
(32746, 32746),
(8211,7823),
(8211,6679),
(8211,4626),
(8211,7671),
(8211,1592),
(8211,1813),
(8211,8169),
(8211,10635),
(8211,8236),
(8211,6205),
(8211,6686),
(8211,8643),
(8211,11087),
(8211,14140),
(8211,15728),
(8211,18089),
(8211,24352),
(8211,23742),
(8211,23411),
(8211,24027),
(8211,23295),
(8211,28619),
(8211,32746),
(7823,8211),
(7823,6679),
(7823,4626),
(7823,7671),
(7823,1592),
(7823,1813),
(7823,8169),
(7823,10635),
(7823,8236),
(7823,6205),
(7823,6686),
(7823,8643),
(7823,11087),
(7823,14140),
(7823,15728),
(7823,18089),
(7823,24352),
(7823,23742),
(7823,23411),
(7823,24027),
(7823,23295),
(7823,28619),
(7823,32746),
(6679,8211),
(6679,7823),
(6679,4626),
(6679,7671),
(6679,1592),
(6679,1813),
(6679,8169),
(6679,10635),
(6679,8236),
(6679,6205),
(6679,6686),
(6679,8643),
(6679,11087),
(6679,14140),
(6679,15728),
(6679,18089),
(6679,24352),
(6679,23742),
(6679,23411),
(6679,24027),
(6679,23295),
(6679,28619),
(6679,32746),
(4626,8211),
(4626,7823),
(4626,6679),
(4626,7671),
(4626,1592),
(4626,1813),
(4626,8169),
(4626,10635),
(4626,8236),
(4626,6205),
(4626,6686),
(4626,8643),
(4626,11087),
(4626,14140),
(4626,15728),
(4626,18089),
(4626,24352),
(4626,23742),
(4626,23411),
(4626,24027),
(4626,23295),
(4626,28619),
(4626,32746),
(7671,8211),
(7671,7823),
(7671,6679),
(7671,4626),
(7671,1592),
(7671,1813),
(7671,8169),
(7671,10635),
(7671,8236),
(7671,6205),
(7671,6686),
(7671,8643),
(7671,11087),
(7671,14140),
(7671,15728),
(7671,18089),
(7671,24352),
(7671,23742),
(7671,23411),
(7671,24027),
(7671,23295),
(7671,28619),
(7671,32746),
(1592,8211),
(1592,7823),
(1592,6679),
(1592,4626),
(1592,7671),
(1592,1813),
(1592,8169),
(1592,10635),
(1592,8236),
(1592,6205),
(1592,6686),
(1592,8643),
(1592,11087),
(1592,14140),
(1592,15728),
(1592,18089),
(1592,24352),
(1592,23742),
(1592,23411),
(1592,24027),
(1592,23295),
(1592,28619),
(1592,32746),
(1813,8211),
(1813,7823),
(1813,6679),
(1813,4626),
(1813,7671),
(1813,1592),
(1813,8169),
(1813,10635),
(1813,8236),
(1813,6205),
(1813,6686),
(1813,8643),
(1813,11087),
(1813,14140),
(1813,15728),
(1813,18089),
(1813,24352),
(1813,23742),
(1813,23411),
(1813,24027),
(1813,23295),
(1813,28619),
(1813,32746),
(8169,8211),
(8169,7823),
(8169,6679),
(8169,4626),
(8169,7671),
(8169,1592),
(8169,1813),
(8169,10635),
(8169,8236),
(8169,6205),
(8169,6686),
(8169,8643),
(8169,11087),
(8169,14140),
(8169,15728),
(8169,18089),
(8169,24352),
(8169,23742),
(8169,23411),
(8169,24027),
(8169,23295),
(8169,28619),
(8169,32746),
(10635,8211),
(10635,7823),
(10635,6679),
(10635,4626),
(10635,7671),
(10635,1592),
(10635,1813),
(10635,8169),
(10635,8236),
(10635,6205),
(10635,6686),
(10635,8643),
(10635,11087),
(10635,14140),
(10635,15728),
(10635,18089),
(10635,24352),
(10635,23742),
(10635,23411),
(10635,24027),
(10635,23295),
(10635,28619),
(10635,32746),
(8236,8211),
(8236,7823),
(8236,6679),
(8236,4626),
(8236,7671),
(8236,1592),
(8236,1813),
(8236,8169),
(8236,10635),
(8236,6205),
(8236,6686),
(8236,8643),
(8236,11087),
(8236,14140),
(8236,15728),
(8236,18089),
(8236,24352),
(8236,23742),
(8236,23411),
(8236,24027),
(8236,23295),
(8236,28619),
(8236,32746),
(6205,8211),
(6205,7823),
(6205,6679),
(6205,4626),
(6205,7671),
(6205,1592),
(6205,1813),
(6205,8169),
(6205,10635),
(6205,8236),
(6205,6686),
(6205,8643),
(6205,11087),
(6205,14140),
(6205,15728),
(6205,18089),
(6205,24352),
(6205,23742),
(6205,23411),
(6205,24027),
(6205,23295),
(6205,28619),
(6205,32746),
(6686,8211),
(6686,7823),
(6686,6679),
(6686,4626),
(6686,7671),
(6686,1592),
(6686,1813),
(6686,8169),
(6686,10635),
(6686,8236),
(6686,6205),
(6686,8643),
(6686,11087),
(6686,14140),
(6686,15728),
(6686,18089),
(6686,24352),
(6686,23742),
(6686,23411),
(6686,24027),
(6686,23295),
(6686,28619),
(6686,32746),
(8643,8211),
(8643,7823),
(8643,6679),
(8643,4626),
(8643,7671),
(8643,1592),
(8643,1813),
(8643,8169),
(8643,10635),
(8643,8236),
(8643,6205),
(8643,6686),
(8643,11087),
(8643,14140),
(8643,15728),
(8643,18089),
(8643,24352),
(8643,23742),
