#ノード番号の指定

## 梅田地下街全体では… (120mm/hr, pump active)
## 8211, 7823, 6679, 4626, 7671, 1592, 1813, 10688, 8169, 10635,
## 10417, 8236, 6205, 6686, 3527, 8210, 8643, 10955, 11356, 12593,
## 13107, 11087, 15365, 14140, 17207, 15728, 18089, 19039, 24352, 23742,
## 20848, 23411, 27316, 27395, 25182, 25498, 24027, 23295, 20079, 18954,
## 28619, 32062, 30329, 32202, 32746

## Whity 梅田の出入り口は…
## 1592, 1813, 3527, 6205, 6686, 8169, 8210, 8236, 8643, 9883,
## 10129, 10367, 10688, 10417, 10635, 11856, 12848, 12224, 13037, 14461,
## 11087, 10955, 11407, 11356, 12670, 13420, 12593, 13107, 15365, 14605,
## 16008, 15728, 14140, 16230, 17207, 19039, 20848

## --> 19039, 20848 は Whity ではないのでは？

set V := 1592 1813 3527 6205 6686 8169 8210 8236 8643 10417 10635 10688 10955 11087 11356 12593 13107 14140 15365 15728 17207;

#ノード間の指定
set E:=
(1592, 1592)
(1813, 1813)
(3527, 3527)
(6205, 6205)
(6686, 6686)
(8169, 8169)
(8210, 8210)
(8236, 8236)
(8643, 8643)
(10417, 10417)
(10635, 10635)
(10688, 10688)
(10955, 10955)
(11087, 11087)
(11356, 11356)
(12593, 12593)
(13107, 13107)
(14140, 14140)
(15365, 15365)
(15728, 15728)
(17207, 17207)
(1592, 1813)
(1592, 3527)
(1592, 6205)
(1592, 6686)
(1592, 8169)
(1592, 8210)
(1592, 8236)
(1592, 8643)
(1592, 10417)
(1592, 10635)
(1592, 10688)
(1592, 10955)
(1592, 11087)
(1592, 11356)
(1592, 12593)
(1592, 13107)
(1592, 14140)
(1592, 15365)
(1592, 15728)
(1592, 17207)
(1813, 3527)
(1813, 6205)
(1813, 6686)
(1813, 8169)
(1813, 8210)
(1813, 8236)
(1813, 8643)
(1813, 10417)
(1813, 10635)
(1813, 10688)
(1813, 10955)
(1813, 11087)
(1813, 11356)
(1813, 12593)
(1813, 13107)
(1813, 14140)
(1813, 15365)
(1813, 15728)
(1813, 17207)
(3527, 6205)
(3527, 6686)
(3527, 8169)
(3527, 8210)
(3527, 8236)
(3527, 8643)
(3527, 10417)
(3527, 10635)
(3527, 10688)
(3527, 10955)
(3527, 11087)
(3527, 11356)
(3527, 12593)
(3527, 13107)
(3527, 14140)
(3527, 15365)
(3527, 15728)
(3527, 17207)
(6205, 6686)
(6205, 8169)
(6205, 8210)
(6205, 8236)
(6205, 8643)
(6205, 10417)
(6205, 10635)
(6205, 10688)
(6205, 10955)
(6205, 11087)
(6205, 11356)
(6205, 12593)
(6205, 13107)
(6205, 14140)
(6205, 15365)
(6205, 15728)
(6205, 17207)
(6686, 8169)
(6686, 8210)
(6686, 8236)
(6686, 8643)
(6686, 10417)
(6686, 10635)
(6686, 10688)
(6686, 10955)
(6686, 11087)
(6686, 11356)
(6686, 12593)
(6686, 13107)
(6686, 14140)
(6686, 15365)
(6686, 15728)
(6686, 17207)
(8169, 8210)
(8169, 8236)
(8169, 8643)
(8169, 10417)
(8169, 10635)
(8169, 10688)
(8169, 10955)
(8169, 11087)
(8169, 11356)
(8169, 12593)
(8169, 13107)
(8169, 14140)
(8169, 15365)
(8169, 15728)
(8169, 17207)
(8210, 8236)
(8210, 8643)
(8210, 10417)
(8210, 10635)
(8210, 10688)
(8210, 10955)
(8210, 11087)
(8210, 11356)
(8210, 12593)
(8210, 13107)
(8210, 14140)
(8210, 15365)
(8210, 15728)
(8210, 17207)
(8236, 8643)
(8236, 10417)
(8236, 10635)
(8236, 10688)
(8236, 10955)
(8236, 11087)
(8236, 11356)
(8236, 12593)
(8236, 13107)
(8236, 14140)
(8236, 15365)
(8236, 15728)
(8236, 17207)
(8643, 10417)
(8643, 10635)
(8643, 10688)
(8643, 10955)
(8643, 11087)
(8643, 11356)
(8643, 12593)
(8643, 13107)
(8643, 14140)
(8643, 15365)
(8643, 15728)
(8643, 17207)
(10417, 10635)
(10417, 10688)
(10417, 10955)
(10417, 11087)
(10417, 11356)
(10417, 12593)
(10417, 13107)
(10417, 14140)
(10417, 15365)
(10417, 15728)
(10417, 17207)
(10635, 10688)
(10635, 10955)
(10635, 11087)
(10635, 11356)
(10635, 12593)
(10635, 13107)
(10635, 14140)
(10635, 15365)
(10635, 15728)
(10635, 17207)
(10688, 10955)
(10688, 11087)
(10688, 11356)
(10688, 12593)
(10688, 13107)
(10688, 14140)
(10688, 15365)
(10688, 15728)
(10688, 17207)
(10955, 11087)
(10955, 11356)
(10955, 12593)
(10955, 13107)
(10955, 14140)
(10955, 15365)
(10955, 15728)
(10955, 17207)
(11087, 11356)
(11087, 12593)
(11087, 13107)
(11087, 14140)
(11087, 15365)
(11087, 15728)
(11087, 17207)
(11356, 12593)
(11356, 13107)
(11356, 14140)
(11356, 15365)
(11356, 15728)
(11356, 17207)
(12593, 13107)
(12593, 14140)
(12593, 15365)
(12593, 15728)
(12593, 17207)
(13107, 14140)
(13107, 15365)
(13107, 15728)
(13107, 17207)
(14140, 15365)
(14140, 15728)
(14140, 17207)
(15365, 15728)
(15365, 17207)
(15728, 17207)
(1813, 1592)
(3527, 1592)
(6205, 1592)
(6686, 1592)
(8169, 1592)
(8210, 1592)
(8236, 1592)
(8643, 1592)
(10417, 1592)
(10635, 1592)
(10688, 1592)
(10955, 1592)
(11087, 1592)
(11356, 1592)
(12593, 1592)
(13107, 1592)
(14140, 1592)
(15365, 1592)
(15728, 1592)
(17207, 1592)
(3527, 1813)
(6205, 1813)
(6686, 1813)
(8169, 1813)
(8210, 1813)
(8236, 1813)
(8643, 1813)
(10417, 1813)
(10635, 1813)
