GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_3_Term_4_data.dat --check --wlp WFModel_C3_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_3_Term_4_data.dat...
Class_3_Term_4_data.dat:147: warning: unexpected end of file; missing end statement inserted
147 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T4_M0.05_R0.30.lp'...
4310 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 867 variables (0 bin, 484 int, 0 impl, 383 cont) and 2077 constraints

presolving:
(round 1) 8 del vars, 257 del conss, 0 add conss, 626 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 15 del vars, 263 del conss, 0 add conss, 636 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 16 del vars, 385 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 441 upgd conss, 0 impls, 0 clqs
(round 6) 16 del vars, 385 del conss, 0 add conss, 716 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 441 impls, 0 clqs
(round 7) 16 del vars, 385 del conss, 0 add conss, 757 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 8) 16 del vars, 505 del conss, 0 add conss, 757 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 9) 24 del vars, 505 del conss, 0 add conss, 1121 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
(round 10) 24 del vars, 522 del conss, 0 add conss, 1123 chg bounds, 488 chg sides, 602 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
presolving (11 rounds):
 24 deleted vars, 522 deleted constraints, 0 added constraints, 1123 tightened bounds, 0 added holes, 488 changed sides, 602 changed coefficients
 4541 implications, 0 cliques
presolved problem has 843 variables (473 bin, 0 int, 0 impl, 370 cont) and 1555 constraints
    588 constraints of type <varbound>
    967 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   922 |     - |4799k|   0 | 267 | 843 |1572 | 843 |1555 |   0 |  17 |   0 |2.290915e+007 |      --      |    Inf 
  0.5s|     1 |     0 |  4204 |     - |5187k|   0 | 319 | 843 |1572 | 843 |1770 | 215 |  17 |   0 |2.282279e+007 |      --      |    Inf 
  0.5s|     1 |     0 |  4253 |     - |5236k|   0 | 319 | 843 |1572 | 843 |1852 | 297 |  17 |   0 |2.282223e+007 |      --      |    Inf 
  0.6s|     1 |     0 |  4255 |     - |5236k|   0 | 321 | 843 |1572 | 843 |1854 | 299 |  17 |   0 |2.282223e+007 |      --      |    Inf 
  1.0s|     1 |     2 |  4388 |     - |5248k|   0 | 321 | 843 |1572 | 843 |1854 | 299 |  17 |  17 |2.282223e+007 |      --      |    Inf 
  9.4s|   100 |    67 | 45381 | 415.4 |5418k|  18 |   - | 843 |1619 |   0 |   0 | 299 |  64 |1345 |1.751645e+007 |      --      |    Inf 
 11.1s|   200 |   115 | 67056 | 315.6 |5492k|  24 | 230 | 843 |1641 | 843 |1757 | 299 |  86 |1478 |1.751645e+007 |      --      |    Inf 
 12.6s|   300 |   153 | 85155 | 270.6 |5592k|  35 |   - | 843 |1677 |   0 |   0 | 299 | 122 |1593 |1.751645e+007 |      --      |    Inf 
 15.5s|   400 |   195 |129113 | 312.9 |5836k|  37 | 209 | 843 |1762 | 843 |1757 | 299 | 207 |1769 |1.551821e+007 |      --      |    Inf 
 17.1s|   500 |   247 |157326 | 306.8 |5996k|  37 | 176 | 843 |1811 | 843 |1757 | 299 | 256 |1784 |1.239836e+007 |      --      |    Inf 
 20.4s|   600 |   275 |203539 | 332.7 |6126k|  37 | 197 | 843 |1854 | 843 |1757 | 299 | 304 |2143 |1.226862e+007 |      --      |    Inf 
 22.4s|   700 |   306 |235331 | 330.6 |6225k|  37 | 149 | 843 |1880 | 843 |1757 | 299 | 330 |2357 |1.037939e+007 |      --      |    Inf 
 23.7s|   800 |   353 |257523 | 317.0 |6361k|  45 | 132 | 843 |1918 | 843 |1757 | 299 | 368 |2424 |9.343635e+006 |      --      |    Inf 
 24.7s|   900 |   407 |277070 | 303.5 |6509k|  45 | 163 | 843 |1969 | 843 |1757 | 299 | 419 |2434 |7.851420e+006 |      --      |    Inf 
 26.9s|  1000 |   437 |310532 | 306.6 |6668k|  45 | 157 | 843 |2019 | 843 |1757 | 299 | 469 |2759 |7.326015e+006 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.6s|  1100 |   446 |355509 | 319.6 |6891k|  45 |   - | 843 |2198 | 843 |1757 | 299 | 655 |3069 |7.242308e+006 |      --      |    Inf 
 31.1s|  1200 |   479 |385740 | 318.2 |7109k|  45 | 201 | 843 |2250 | 843 |1757 | 299 | 707 |3174 |6.626794e+006 |      --      |    Inf 
 34.7s|  1300 |   511 |417189 | 317.9 |7341k|  45 | 217 | 843 |2349 | 843 |1757 | 299 | 808 |3179 |5.360403e+006 |      --      |    Inf 
 36.0s|  1400 |   509 |440543 | 311.9 |7536k|  45 |   - | 843 |2413 |   0 |   0 | 299 | 886 |3299 |5.280897e+006 |      --      |    Inf 
 37.9s|  1500 |   504 |475266 | 314.2 |7726k|  45 |   - | 843 |2458 | 843 |1757 | 299 | 940 |3640 |4.098553e+005 |      --      |    Inf 
 38.7s|  1600 |   486 |492015 | 305.0 |7854k|  45 | 127 | 843 |2501 | 843 |1757 | 299 | 996 |3709 |3.256293e+005 |      --      |    Inf 
c39.3s|  1667 |   476 |502340 | 299.0 |8074k|  45 |   - | 843 |2555 | 843 |1757 | 299 |1051 |3787 |3.161638e+005 |1.141727e+005 | 176.92%
 39.5s|  1700 |   497 |508758 | 296.9 |8028k|  45 |   - | 843 |2560 | 843 |1757 | 299 |1056 |3792 |3.161638e+005 |1.141727e+005 | 176.92%
