GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.05_R0.30.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 68 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 21 del vars, 150 del conss, 0 add conss, 311 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 10) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 135 chg sides, 163 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 11) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 136 chg sides, 164 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
presolving (12 rounds):
 21 deleted vars, 155 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 136 changed sides, 164 changed coefficients
 1022 implications, 0 cliques
presolved problem has 216 variables (116 bin, 0 int, 0 impl, 100 cont) and 392 constraints
    144 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   265 |     - |1341k|   0 |  88 | 216 | 405 | 216 | 392 |   0 |  13 |   0 |2.221493e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   567 |     - |1467k|   0 |  88 | 216 | 405 | 216 | 466 |  74 |  13 |   0 |2.216712e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   585 |     - |1480k|   0 |  88 | 216 | 405 | 216 | 506 | 114 |  13 |   0 |2.216167e+007 |      --      |    Inf 
  0.1s|     1 |     2 |   709 |     - |1484k|   0 |  88 | 216 | 405 | 216 | 506 | 114 |  13 |  17 |2.216167e+007 |      --      |    Inf 
  1.0s|   100 |    51 |  8178 |  76.7 |1562k|  19 |  49 | 216 | 417 | 216 | 455 | 114 |  29 | 988 |1.269917e+007 |      --      |    Inf 
c 1.2s|   186 |    90 | 15155 |  78.8 |1707k|  25 |   - | 216 | 483 | 216 | 455 | 114 |  95 |1040 |6.962666e+006 |1.190200e+005 |5750.00%
  1.2s|   200 |    94 | 15611 |  75.5 |1688k|  25 |   - | 216 | 488 |   0 |   0 | 114 | 100 |1040 |6.328319e+006 |1.190200e+005 |5217.02%
g 1.3s|   233 |    94 | 18745 |  78.3 |1764k|  25 |   - | 216 | 547 | 216 | 455 | 114 | 159 |1040 |6.140597e+006 |1.310559e+005 |4585.48%
  1.5s|   300 |   102 | 23037 |  75.1 |1800k|  25 |   - | 216 | 599 | 216 | 455 | 114 | 211 |1040 |4.762939e+006 |1.310559e+005 |3534.28%
v 1.5s|   303 |    74 | 23648 |  76.4 |1795k|  25 |   - | 216 | 601 | 216 | 455 | 114 | 213 |1040 |3.853718e+006 |1.598679e+005 |2310.56%
  1.5s|   400 |    83 | 25432 |  62.3 |1814k|  34 |  15 | 216 | 620 | 216 | 455 | 114 | 232 |1040 |3.788041e+006 |1.598679e+005 |2269.48%
  1.6s|   500 |    72 | 27042 |  53.0 |1817k|  34 |   - | 216 | 641 | 216 | 455 | 114 | 253 |1040 |2.750554e+005 |1.598679e+005 |  72.05%
  1.6s|   600 |    70 | 28632 |  46.8 |1843k|  34 |   - | 216 | 666 |   0 |   0 | 114 | 278 |1040 |2.613291e+005 |1.598679e+005 |  63.47%
p 1.6s|   637 |    75 | 29164 |  44.9 |1852k|  34 |   - | 216 | 673 | 216 | 455 | 114 | 285 |1040 |2.613291e+005 |1.615135e+005 |  61.80%
  1.7s|   700 |    84 | 29962 |  42.0 |1857k|  34 |   - | 216 | 677 | 216 | 455 | 114 | 289 |1040 |2.613291e+005 |1.615135e+005 |  61.80%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.7s|   800 |    96 | 31726 |  39.0 |1886k|  34 |   - | 216 | 689 | 216 | 455 | 114 | 301 |1040 |2.613291e+005 |1.615135e+005 |  61.80%
  1.8s|   900 |   102 | 33199 |  36.3 |1910k|  34 |   - | 216 | 703 | 216 | 455 | 114 | 315 |1040 |2.613291e+005 |1.615135e+005 |  61.80%
  1.8s|  1000 |    91 | 34603 |  34.1 |1906k|  34 |   - | 216 | 719 | 216 | 455 | 114 | 331 |1040 |2.613291e+005 |1.615135e+005 |  61.80%
  1.9s|  1100 |    82 | 36104 |  32.3 |1898k|  34 |   - | 216 | 726 | 216 | 455 | 114 | 339 |1040 |2.483638e+005 |1.615135e+005 |  53.77%
* 1.9s|  1111 |    79 | 36121 |  32.0 |1898k|  38 |   - | 216 | 729 | 216 | 455 | 114 | 342 |1040 |2.483638e+005 |1.625619e+005 |  52.78%
  2.0s|  1200 |    77 | 38576 |  31.7 |1904k|  38 |  18 | 216 | 760 | 216 | 455 | 114 | 373 |1040 |2.461003e+005 |1.625619e+005 |  51.39%
  2.0s|  1300 |    81 | 41922 |  31.8 |1919k|  38 |  20 | 216 | 772 | 216 | 455 | 114 | 385 |1040 |2.461003e+005 |1.625619e+005 |  51.39%
  2.1s|  1400 |   101 | 43883 |  30.9 |1968k|  38 |   4 | 216 | 784 | 216 | 455 | 114 | 397 |1040 |2.397763e+005 |1.625619e+005 |  47.50%
