GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_5.dat
 -d Class_3_Term_5_data.dat --check --wlp WFModel_C3_T5_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_5.dat...
WFmodel_Term_5.dat:26: warning: unexpected end of file; missing end statement inserted
26 lines were read
Reading data section from Class_3_Term_5_data.dat...
Class_3_Term_5_data.dat:393: warning: unexpected end of file; missing end statement inserted
393 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T5_M0.05_R0.30.lp'...
12823 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 2572 variables (0 bin, 1456 int, 0 impl, 1116 cont) and 6212 constraints

presolving:
(round 1) 9 del vars, 744 del conss, 0 add conss, 1845 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 751 del conss, 0 add conss, 1857 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 1116 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 1116 del conss, 0 add conss, 1943 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 1176 impls, 0 clqs
(round 7) 18 del vars, 1116 del conss, 0 add conss, 2221 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 2180 impls, 0 clqs
   (0.5s) probing: 1000/1453 (68.8%) - 8 fixings, 0 aggregations, 6362 implications, 1093 bound changes
(round 8) 26 del vars, 1116 del conss, 0 add conss, 3314 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
(round 9) 26 del vars, 1133 del conss, 0 add conss, 3316 chg bounds, 1097 chg sides, 1817 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
presolving (10 rounds):
 26 deleted vars, 1133 deleted constraints, 0 added constraints, 3316 tightened bounds, 0 added holes, 1097 changed sides, 1817 changed coefficients
 14324 implications, 0 cliques
presolved problem has 2546 variables (1445 bin, 0 int, 0 impl, 1101 cont) and 5079 constraints
   1803 constraints of type <varbound>
   3276 constraints of type <linear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.6s|     1 |     0 |  5549 |     - |  14M|   0 | 818 |2546 |5080 |2546 |5079 |   0 |   1 |   0 |2.805952e+007 |      --      |    Inf 
  5.4s|     1 |     0 | 26575 |     - |  15M|   0 | 833 |2546 |5080 |2546 |5603 | 524 |   1 |   0 |2.800390e+007 |      --      |    Inf 
  6.1s|     1 |     0 | 26897 |     - |  15M|   0 | 995 |2546 |5080 |2546 |5940 | 861 |   1 |   0 |2.799878e+007 |      --      |    Inf 
  6.7s|     1 |     0 | 26955 |     - |  15M|   0 |1018 |2546 |5080 |2546 |5966 | 887 |   1 |   0 |2.799878e+007 |      --      |    Inf 
 12.0s|     1 |     0 | 37133 |     - |  15M|   0 |1029 |2546 |5080 |2546 |5978 | 899 |   1 |   0 |2.799878e+007 |      --      |    Inf 
 12.6s|     1 |     0 | 37174 |     - |  15M|   0 |1035 |2546 |5080 |2546 |5993 | 914 |   1 |   0 |2.799878e+007 |      --      |    Inf 
 13.4s|     1 |     0 | 38323 |     - |  15M|   0 | 942 |2546 |5080 |2546 |5997 | 918 |   1 |   0 |2.799878e+007 |      --      |    Inf 
 14.1s|     1 |     0 | 38906 |     - |  15M|   0 | 952 |2546 |5080 |2546 |6037 | 958 |   1 |   0 |2.799878e+007 |      --      |    Inf 
 15.5s|     1 |     2 | 40293 |     - |  15M|   0 | 952 |2546 |5080 |2546 |6037 | 958 |   1 |  17 |2.799878e+007 |      --      |    Inf 
 48.6s|   100 |    53 |202917 |1656.7 |  15M|  23 |   - |2546 |5093 |2546 |5620 | 958 |  14 |1484 |2.282688e+007 |      --      |    Inf 
 66.4s|   200 |    73 |355543 |1591.1 |  15M|  30 |   - |2546 |5095 |2546 |5620 | 958 |  16 |2270 |2.272395e+007 |      --      |    Inf 
 90.1s|   300 |    79 |505772 |1561.4 |  15M|  31 | 263 |2546 |5103 |2546 |5620 | 958 |  24 |3658 |2.063228e+007 |      --      |    Inf 
  130s|   400 |   115 |721532 |1710.8 |  15M|  31 |   - |2546 |5124 |2546 |5620 | 958 |  45 |6098 |1.779640e+007 |      --      |    Inf 
  193s|   500 |   169 |  1116k|2159.6 |  16M|  31 | 658 |2546 |5185 |2546 |5620 | 958 | 106 |7866 |1.772803e+007 |      --      |    Inf 
  212s|   600 |   218 |  1201k|1941.0 |  16M|  34 | 632 |2546 |5281 |2546 |5620 | 958 | 202 |9097 |1.556974e+007 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  225s|   700 |   284 |  1324k|1839.4 |  17M|  34 | 641 |2546 |5494 |2546 |5620 | 958 | 415 |9313 |1.554391e+007 |      --      |    Inf 
  239s|   800 |   323 |  1441k|1755.2 |  18M|  35 | 565 |2546 |5674 |2546 |5620 | 958 | 596 |9599 |1.450920e+007 |      --      |    Inf 
  254s|   900 |   378 |  1573k|1706.5 |  18M|  39 | 472 |2546 |5971 |2546 |5620 | 958 | 894 |  10k|1.450783e+007 |      --      |    Inf 
  258s|  1000 |   410 |  1598k|1560.8 |  18M|  57 |   - |2546 |5999 |   0 |   0 | 958 | 925 |  10k|1.450783e+007 |      --      |    Inf 
  265s|  1100 |   444 |  1664k|1479.1 |  19M|  57 |   - |2546 |6096 |   0 |   0 | 958 |1030 |  10k|1.450583e+007 |      --      |    Inf 
  271s|  1200 |   484 |  1696k|1382.8 |  19M|  57 | 555 |2546 |6110 |2546 |5620 | 958 |1051 |  10k|1.449141e+007 |      --      |    Inf 
  277s|  1300 |   537 |  1767k|1330.6 |  19M|  57 | 522 |2546 |6209 |2546 |5620 | 958 |1165 |  10k|1.262897e+007 |      --      |    Inf 
  282s|  1400 |   611 |  1825k|1277.3 |  20M|  57 | 560 |2546 |6253 |2546 |5620 | 958 |1222 |  10k|1.255729e+007 |      --      |    Inf 
  290s|  1500 |   663 |  1882k|1229.7 |  20M|  57 |   - |2546 |6295 |   0 |   0 | 958 |1269 |  10k|1.051598e+007 |      --      |    Inf 
