#ノード番号の指定
set V := 1813 1592 6205 6686 8236 8169 8643 10635 14140 11087 15728;

#ノード間の指定
set E :=
(1813, 1813),
(1592, 1592),
(6205, 6205),
(6686, 6686),
(8236, 8236),
(8169, 8169),
(8643, 8643),
(10635, 10635),
(14140, 14140),
(11087, 11087),
(15728, 15728),
(1813, 1592),
(1813, 6205),
(1813, 6686),
(1813, 8236),
(1813, 8169),
(1813, 8643),
(1813, 10635),
(1813, 14140),
(1813, 11087),
(1813, 15728),
(1592, 1813),
(1592, 6205),
(1592, 6686),
(1592, 8236),
(1592, 8169),
(1592, 8643),
(1592, 10635),
(1592, 14140),
(1592, 11087),
(1592, 15728),
(6205, 1813),
(6205, 1592),
(6205, 6686),
(6205, 8236),
(6205, 8169),
(6205, 8643),
(6205, 10635),
(6205, 14140),
(6205, 11087),
(6205, 15728),
(6686, 1813),
(6686, 1592),
(6686, 6205),
(6686, 8236),
(6686, 8169),
(6686, 8643),
(6686, 10635),
(6686, 14140),
(6686, 11087),
(6686, 15728),
(8236, 1813),
(8236, 1592),
(8236, 6205),
(8236, 6686),
(8236, 8169),
(8236, 8643),
(8236, 10635),
(8236, 14140),
(8236, 11087),
(8236, 15728),
(8169, 1813),
(8169, 1592),
(8169, 6205),
(8169, 6686),
(8169, 8236),
(8169, 8643),
(8169, 10635),
(8169, 14140),
(8169, 11087),
(8169, 15728),
(8643, 1813),
(8643, 1592),
(8643, 6205),
(8643, 6686),
(8643, 8236),
(8643, 8169),
(8643, 10635),
(8643, 14140),
(8643, 11087),
(8643, 15728),
(10635, 1813),
(10635, 1592),
(10635, 6205),
(10635, 6686),
(10635, 8236),
(10635, 8169),
(10635, 8643),
(10635, 14140),
(10635, 11087),
(10635, 15728),
(14140, 1813),
(14140, 1592),
(14140, 6205),
(14140, 6686),
(14140, 8236),
(14140, 8169),
(14140, 8643),
(14140, 10635),
(14140, 11087),
(14140, 15728),
(11087, 1813),
(11087, 1592),
(11087, 6205),
(11087, 6686),
(11087, 8236),
(11087, 8169),
(11087, 8643),
(11087, 10635),
(11087, 14140),
(11087, 15728),
(15728, 1813),
(15728, 1592),
(15728, 6205),
(15728, 6686),
(15728, 8236),
(15728, 8169),
(15728, 8643),
(15728, 10635),
(15728, 14140),
(15728, 11087);

#各レイヤーの要素番号
set L := 0 1 2 3 4 5 6;
param lm := 6;

#設置チーム
set P := a b;

param f :=
[1813] 85
[1592] 84
[6205] 61
[6686] 99
[8236] 74
[8169] 99
[8643] 95
[10635] 103
[14140] 94
[11087] 100
[15728] 89
;

param w :=
[1813, 1813] 0.0
[1592, 1592] 0.0
[6205, 6205] 0.0
[6686, 6686] 0.0
[8236, 8236] 0.0
[8169, 8169] 0.0
[8643, 8643] 0.0
[10635, 10635] 0.0
[14140, 14140] 0.0
[11087, 11087] 0.0
[15728, 15728] 0.0
[1813, 1592] 46.000000
[1813, 6205] 180.000000
[1813, 6686] 152.000000
[1813, 8236] 272.000000
[1813, 8169] 250.000000
[1813, 8643] 278.000000
[1813, 10635] 438.000000
[1813, 14140] 488.000000
[1813, 11087] 678.000000
[1813, 15728] 646.000000
[1592, 1813] 46.000000
[1592, 6205] 174.000000
[1592, 6686] 150.000000
[1592, 8236] 266.000000
[1592, 8169] 244.000000
[1592, 8643] 272.000000
[1592, 10635] 432.000000
[1592, 14140] 482.000000
[1592, 11087] 672.000000
[1592, 15728] 640.000000
[6205, 1813] 180.000000
[6205, 1592] 174.000000
[6205, 6686] 48.000000
[6205, 8236] 132.000000
[6205, 8169] 110.000000
[6205, 8643] 138.000000
[6205, 10635] 298.000000
[6205, 14140] 348.000000
[6205, 11087] 538.000000
[6205, 15728] 506.000000
[6686, 1813] 152.000000
[6686, 1592] 150.000000
[6686, 6205] 48.000000
[6686, 8236] 128.000000
[6686, 8169] 106.000000
[6686, 8643] 134.000000
[6686, 10635] 294.000000
[6686, 14140] 344.000000
[6686, 11087] 534.000000
[6686, 15728] 502.000000
[8236, 1813] 272.000000
[8236, 1592] 266.000000
[8236, 6205] 132.000000
[8236, 6686] 128.000000
[8236, 8169] 62.000000
[8236, 8643] 66.000000
[8236, 10635] 226.000000
[8236, 14140] 276.000000
[8236, 11087] 466.000000
[8236, 15728] 434.000000
[8169, 1813] 250.000000
[8169, 1592] 244.000000
[8169, 6205] 110.000000
[8169, 6686] 106.000000
[8169, 8236] 62.000000
[8169, 8643] 44.000000
[8169, 10635] 204.000000
[8169, 14140] 254.000000
[8169, 11087] 444.000000
[8169, 15728] 412.000000
[8643, 1813] 278.000000
[8643, 1592] 272.000000
[8643, 6205] 138.000000
[8643, 6686] 134.000000
[8643, 8236] 66.000000
[8643, 8169] 44.000000
[8643, 10635] 192.000000
[8643, 14140] 242.000000
[8643, 11087] 432.000000
[8643, 15728] 400.000000
[10635, 1813] 438.000000
[10635, 1592] 432.000000
[10635, 6205] 298.000000
[10635, 6686] 294.000000
[10635, 8236] 226.000000
[10635, 8169] 204.000000
[10635, 8643] 192.000000
[10635, 14140] 174.000000
[10635, 11087] 364.000000
[10635, 15728] 332.000000
[14140, 1813] 488.000000
[14140, 1592] 482.000000
[14140, 6205] 348.000000
[14140, 6686] 344.000000
[14140, 8236] 276.000000
[14140, 8169] 254.000000
[14140, 8643] 242.000000
[14140, 10635] 174.000000
[14140, 11087] 194.000000
[14140, 15728] 162.000000
[11087, 1813] 678.000000
[11087, 1592] 672.000000
[11087, 6205] 538.000000
[11087, 6686] 534.000000
[11087, 8236] 466.000000
[11087, 8169] 444.000000
[11087, 8643] 432.000000
[11087, 10635] 364.000000
[11087, 14140] 194.000000
[11087, 15728] 120.000000
[15728, 1813] 646.000000
[15728, 1592] 640.000000
[15728, 6205] 506.000000
[15728, 6686] 502.000000
[15728, 8236] 434.000000
[15728, 8169] 412.000000
[15728, 8643] 400.000000
[15728, 10635] 332.000000
[15728, 14140] 162.000000
[15728, 11087] 120.000000
;

param s := 15728;
param u := 5;
param M := 500;

end;
